2024-08-15T23:37:27.384+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 1704 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:37:27.386+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:37:28.270+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:37:28.360+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
2024-08-15T23:37:30.124+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:37:30.237+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:37:30.307+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:37:30.512+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:37:30.556+05:30  INFO 1704 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:37:32.063+05:30  WARN 1704 --- [Employee-Service-Accelerate] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-15T23:46:15.412+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 50 ms. Found 1 JPA repository interface.
2024-08-15T23:46:16.943+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:46:17.019+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:46:17.075+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:46:17.217+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:46:17.250+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:46:17.570+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6f6f65a4
2024-08-15T23:46:17.572+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:46:18.421+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:46:18.479+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:18.692+05:30  WARN 8560 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:46:19.126+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 4.841 seconds (process running for 5.761)
2024-08-15T23:46:19.188+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 1
2024-08-15T23:46:19.197+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully deleted employee with ID: 1
2024-08-15T23:46:19.225+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 999
2024-08-15T23:46:19.235+05:30  WARN 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employee found with ID: 999
2024-08-15T23:46:19.248+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 1
2024-08-15T23:46:19.249+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully updated employee with ID: 1
2024-08-15T23:46:19.264+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: NonExistent
2024-08-15T23:46:19.265+05:30  WARN 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with name: NonExistent
2024-08-15T23:46:19.283+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: John
2024-08-15T23:46:19.294+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 1
2024-08-15T23:46:19.303+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 999
2024-08-15T23:46:19.305+05:30 ERROR 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to update. Employee not found with ID: 999
2024-08-15T23:46:19.314+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 50000.0
2024-08-15T23:46:19.326+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 999
2024-08-15T23:46:19.327+05:30 ERROR 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to delete. Employee not found with ID: 999
2024-08-15T23:46:19.338+05:30  INFO 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 100000.0
2024-08-15T23:46:19.340+05:30  WARN 8560 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with salary greater than: 100000.0
2024-08-15T23:46:19.360+05:30  INFO 8560 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:19.364+05:30  INFO 8560 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:46:19.380+05:30  INFO 8560 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:46:28.139+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 9980 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:46:28.142+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:46:28.838+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:46:28.896+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interface.
2024-08-15T23:46:30.359+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:46:30.435+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:46:30.490+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:46:30.635+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:46:30.675+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:46:30.994+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2773504f
2024-08-15T23:46:30.996+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:46:31.843+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:46:31.891+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:32.108+05:30  WARN 9980 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:46:32.542+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 4.757 seconds (process running for 5.669)
2024-08-15T23:46:32.597+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 1
2024-08-15T23:46:32.601+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully deleted employee with ID: 1
2024-08-15T23:46:32.634+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 999
2024-08-15T23:46:32.638+05:30  WARN 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employee found with ID: 999
2024-08-15T23:46:32.657+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 1
2024-08-15T23:46:32.658+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully updated employee with ID: 1
2024-08-15T23:46:32.675+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: NonExistent
2024-08-15T23:46:32.684+05:30  WARN 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with name: NonExistent
2024-08-15T23:46:32.697+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employees with name containing: John
2024-08-15T23:46:32.709+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Searching for employee with ID: 1
2024-08-15T23:46:32.719+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 999
2024-08-15T23:46:32.722+05:30 ERROR 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to update. Employee not found with ID: 999
2024-08-15T23:46:32.734+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 50000.0
2024-08-15T23:46:32.744+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 999
2024-08-15T23:46:32.745+05:30 ERROR 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to delete. Employee not found with ID: 999
2024-08-15T23:46:32.755+05:30  INFO 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Fetching employees with salary greater than: 100000.0
2024-08-15T23:46:32.756+05:30  WARN 9980 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : No employees found with salary greater than: 100000.0
2024-08-15T23:46:32.778+05:30  INFO 9980 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:32.784+05:30  INFO 9980 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:46:32.798+05:30  INFO 9980 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:46:40.089+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 5092 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:46:40.091+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:46:40.803+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:46:40.874+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 1 JPA repository interface.
2024-08-15T23:46:42.349+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:46:42.428+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:46:42.483+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:46:42.629+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:46:42.668+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:46:43.030+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1fca53a7
2024-08-15T23:46:43.033+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:46:43.988+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:46:44.030+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:44.209+05:30  WARN 5092 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:46:44.654+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 4.942 seconds (process running for 5.93)
2024-08-15T23:46:44.712+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 1
2024-08-15T23:46:44.721+05:30  INFO 5092 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully updated employee with ID: 1
2024-08-15T23:46:44.758+05:30  INFO 5092 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:44.765+05:30  INFO 5092 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:46:44.781+05:30  INFO 5092 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:46:51.939+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 5872 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:46:51.942+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:46:52.661+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:46:52.717+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 44 ms. Found 1 JPA repository interface.
2024-08-15T23:46:54.256+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:46:54.323+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:46:54.371+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:46:54.506+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:46:54.550+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:46:54.884+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3dea1ecc
2024-08-15T23:46:54.887+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:46:55.759+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:46:55.807+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:56.078+05:30  WARN 5872 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:46:56.606+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 5.025 seconds (process running for 5.974)
2024-08-15T23:46:56.669+05:30  INFO 5872 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to update employee with ID: 999
2024-08-15T23:46:56.675+05:30 ERROR 5872 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Failed to update. Employee not found with ID: 999
2024-08-15T23:46:56.713+05:30  INFO 5872 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:46:56.719+05:30  INFO 5872 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:46:56.734+05:30  INFO 5872 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:47:02.393+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 12268 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:47:02.399+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:47:03.071+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:47:03.132+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 52 ms. Found 1 JPA repository interface.
2024-08-15T23:47:04.665+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:47:04.743+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:47:04.794+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:47:04.955+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:47:04.993+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:47:05.309+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@562f6681
2024-08-15T23:47:05.311+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:47:06.172+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-15T23:47:06.224+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:06.449+05:30  WARN 12268 --- [Employee-Service-Accelerate] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-15T23:47:06.923+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Started EmployeeServiceTest in 4.876 seconds (process running for 5.789)
2024-08-15T23:47:06.981+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Attempting to delete employee with ID: 1
2024-08-15T23:47:06.985+05:30  INFO 12268 --- [Employee-Service-Accelerate] [main] com.infy.service.EmployeeService         : Successfully deleted employee with ID: 1
2024-08-15T23:47:07.032+05:30  INFO 12268 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-15T23:47:07.039+05:30  INFO 12268 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-08-15T23:47:07.053+05:30  INFO 12268 --- [Employee-Service-Accelerate] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-08-15T23:47:15.272+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : Starting EmployeeServiceTest using Java 17.0.6 with PID 11256 (started by malab in G:\PracticeApplications\SpringBootApplications\Employee-Service-Accelerate)
2024-08-15T23:47:15.278+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.infy.EmployeeServiceTest             : No active profile set, falling back to 1 default profile: "default"
2024-08-15T23:47:15.990+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-15T23:47:16.054+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 1 JPA repository interface.
2024-08-15T23:47:17.579+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-15T23:47:17.671+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-15T23:47:17.727+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-15T23:47:17.900+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-15T23:47:17.943+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-15T23:47:18.291+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21e39b82
2024-08-15T23:47:18.295+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-15T23:47:19.219+05:30  INFO 11256 --- [Employee-Service-Accelerate] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
